ImageId,Label,,ImageId,Label,,Predicted_Labels,True_Labels
211,0,,157,1,,9,8
213,0,,158,1,,8,3
214,0,,159,1,,5,1
216,0,,160,1,,4,6
218,0,,162,1,,9,4
220,0,,163,1,,4,2
222,0,,166,1,,0,4
227,0,,167,1,,8,2
229,0,,168,1,,0,3
230,0,,169,1,,6,2
231,0,,170,1,,4,4
234,0,,171,1,,4,6
235,0,,172,1,,8,6
236,0,,174,1,,6,9
237,0,,177,1,,4,7
239,0,,181,1,,3,4
240,0,,183,1,,3,9
241,0,,184,1,,6,7
242,0,,186,1,,4,5
243,0,,187,1,,6,0
244,0,,188,1,,0,7
247,0,,190,1,,1,7
250,0,,192,1,,6,1
253,0,,193,1,,1,3
254,0,,195,1,,9,0
257,0,,196,1,,2,0
259,0,,197,1,,1,5
260,0,,198,1,,5,5
263,0,,199,1,,3,0
266,0,,202,1,,7,7
268,0,,203,1,,9,1
269,0,,204,1,,6,5
270,0,,205,1,,4,0
272,0,,208,1,,1,5
273,0,,212,1,,5,8
276,0,,215,1,,8,6
278,0,,217,1,,6,7
279,0,,219,1,,0,8
280,0,,221,1,,5,6
281,0,,223,1,,6,3
282,0,,224,1,,4,8
284,0,,225,1,,4,0
287,0,,226,1,,2,5
289,0,,228,1,,6,4
294,0,,232,1,,9,3
295,0,,233,1,,0,3
300,0,,238,1,,0,5
301,0,,245,1,,9,1
305,0,,246,1,,0,9
306,0,,248,1,,7,0
308,0,,249,1,,6,9
309,0,,251,1,,2,4
315,0,,252,1,,7,8
316,0,,255,1,,4,8
320,0,,256,1,,2,8
321,0,,258,1,,3,8
322,0,,261,1,,6,4
325,0,,262,1,,6,4
326,0,,264,1,,9,5
329,0,,265,1,,2,5
331,0,,267,1,,4,0
332,0,,271,1,,2,0
333,0,,274,1,,5,6
334,0,,275,1,,7,4
339,0,,277,1,,2,5
341,0,,283,1,,9,8
342,0,,285,1,,9,4
345,0,,286,1,,8,6
346,0,,288,1,,0,2
347,0,,290,1,,3,8
354,0,,291,1,,4,1
355,0,,292,1,,8,0
358,0,,293,1,,9,0
359,0,,296,1,,8,6
363,0,,297,1,,6,2
365,0,,298,1,,4,5
367,0,,299,1,,8,5
368,0,,302,1,,9,1
369,0,,303,1,,6,1
371,0,,304,1,,2,3
373,0,,307,1,,3,0
376,0,,310,1,,3,0
378,0,,311,1,,0,5
379,0,,312,1,,8,6
381,0,,313,1,,2,3
384,0,,314,1,,5,7
390,0,,317,1,,0,1
392,0,,318,1,,6,6
394,0,,319,1,,2,0
395,0,,323,1,,2,4
398,0,,324,1,,3,5
401,0,,327,1,,2,5
405,0,,328,1,,9,2
406,0,,330,1,,4,5
408,0,,335,1,,8,0
409,0,,336,1,,0,6
414,0,,337,1,,5,8
415,0,,338,1,,9,9
416,0,,340,1,,0,8
419,0,,343,1,,3,7
421,0,,344,1,,0,8
423,0,,348,1,,5,5
424,0,,349,1,,4,8
426,0,,350,1,,4,2
427,0,,351,1,,8,4
428,0,,352,1,,8,5
429,0,,353,1,,6,1
430,0,,356,1,,5,8
435,0,,357,1,,6,8
436,0,,360,1,,7,1
437,0,,361,1,,8,0
438,0,,362,1,,9,1
440,0,,364,1,,2,0
441,0,,366,1,,6,3
442,0,,370,1,,0,0
444,0,,372,1,,6,5
446,0,,374,1,,6,8
447,0,,375,1,,5,1
450,0,,377,1,,3,9
451,0,,380,1,,3,2
453,0,,382,1,,3,6
456,0,,383,1,,3,6
457,0,,385,1,,6,3
458,0,,386,1,,9,1
464,0,,387,1,,5,2
466,0,,388,1,,4,4
467,0,,389,1,,4,4
470,0,,391,1,,7,8
471,0,,393,1,,7,1
474,0,,396,1,,9,6
475,0,,397,1,,2,9
476,0,,399,1,,0,5
478,0,,400,1,,0,4
481,0,,402,1,,7,9
482,0,,403,1,,0,9
483,0,,404,1,,8,6
485,0,,407,1,,2,2
486,0,,410,1,,6,7
490,0,,411,1,,8,7
494,0,,412,1,,0,8
495,0,,413,1,,4,6
497,0,,417,1,,6,9
499,0,,418,1,,6,9
500,0,,420,1,,8,7
502,0,,422,1,,7,2
504,0,,425,1,,5,1
509,0,,431,1,,2,3
515,0,,432,1,,7,5
516,0,,433,1,,5,3
518,0,,434,1,,1,9
519,0,,439,1,,2,5
521,0,,443,1,,6,9
522,0,,445,1,,5,1
523,0,,448,1,,8,4
524,0,,449,1,,3,3
525,0,,452,1,,8,7
528,0,,454,1,,4,2
531,0,,455,1,,6,3
532,0,,459,1,,3,7
533,0,,460,1,,8,7
534,0,,461,1,,0,1
535,0,,462,1,,6,2
538,0,,463,1,,4,8
539,0,,465,1,,1,9
541,0,,468,1,,1,7
542,0,,469,1,,6,0
549,0,,472,1,,6,2
558,0,,473,1,,2,6
560,0,,477,1,,6,2
562,0,,479,1,,0,3
563,0,,480,1,,7,1
565,0,,484,1,,5,8
567,0,,487,1,,5,0
568,0,,488,1,,9,3
572,0,,489,1,,0,3
573,0,,491,1,,2,1
575,0,,492,1,,4,1
576,0,,493,1,,6,6
579,0,,496,1,,6,8
581,0,,498,1,,2,9
585,0,,501,1,,0,7
592,0,,503,1,,1,7
598,0,,505,1,,8,6
602,0,,506,1,,7,6
603,0,,507,1,,2,4
605,0,,508,1,,9,0
610,0,,510,1,,4,6
613,0,,511,1,,4,2
615,0,,512,1,,2,4
618,0,,513,1,,6,2
619,0,,514,1,,1,0
621,0,,517,1,,2,6
622,0,,520,1,,3,4
623,0,,526,1,,5,6
624,0,,527,1,,8,7
630,0,,529,1,,6,3
632,0,,530,1,,4,9
633,0,,536,1,,6,1
634,0,,537,1,,1,0
636,0,,540,1,,9,0
638,0,,543,1,,0,7
639,0,,544,1,,2,8
640,0,,545,1,,5,2
641,0,,546,1,,2,1
644,0,,547,1,,9,2
647,0,,548,1,,8,1
648,0,,550,1,,8,3
649,0,,551,1,,5,4
650,0,,552,1,,0,6
653,0,,553,1,,6,2
654,0,,554,1,,9,8
656,0,,555,1,,8,5
658,0,,556,1,,2,2
662,0,,557,1,,6,9
665,0,,559,1,,4,8
667,0,,561,1,,5,2
668,0,,564,1,,6,1
670,0,,566,1,,4,0
672,0,,569,1,,7,5
677,0,,570,1,,0,3
678,0,,571,1,,0,8
680,0,,574,1,,6,6
681,0,,577,1,,1,7
682,0,,578,1,,4,3
683,0,,580,1,,6,1
685,0,,582,1,,5,1
686,0,,583,1,,2,1
689,0,,584,1,,4,9
690,0,,586,1,,8,7
691,0,,587,1,,2,5
692,0,,588,1,,5,9
693,0,,589,1,,3,6
694,0,,590,1,,8,6
695,0,,591,1,,4,7
699,0,,593,1,,4,6
701,0,,594,1,,6,6
703,0,,595,1,,5,6
705,0,,596,1,,6,1
707,0,,597,1,,8,9
709,0,,599,1,,8,3
711,0,,600,1,,6,8
714,0,,601,1,,8,3
715,0,,604,1,,3,7
719,0,,606,1,,3,4
720,0,,607,1,,2,0
722,0,,608,1,,4,4
723,0,,609,1,,2,3
725,0,,611,1,,2,5
726,0,,612,1,,2,7
729,0,,614,1,,7,0
730,0,,616,1,,6,6
731,0,,617,1,,4,8
732,0,,620,1,,6,3
733,0,,625,1,,9,7
735,0,,626,1,,4,6
736,0,,627,1,,7,4
737,0,,628,1,,1,3
740,0,,629,1,,5,7
743,0,,631,1,,6,6
748,0,,635,1,,2,2
750,0,,637,1,,7,4
752,0,,642,1,,5,4
753,0,,643,1,,2,8
755,0,,645,1,,1,1
756,0,,646,1,,0,8
759,0,,651,1,,0,3
760,0,,652,1,,2,6
762,0,,655,1,,9,3
763,0,,657,1,,6,6
765,0,,659,1,,9,6
769,0,,660,1,,2,9
770,0,,661,1,,9,6
775,0,,663,1,,4,3
778,0,,664,1,,4,4
779,0,,666,1,,8,4
780,0,,669,1,,8,0
783,0,,671,1,,4,0
786,0,,673,1,,7,5
787,0,,674,1,,8,9
791,0,,675,1,,3,0
795,0,,676,1,,1,1
797,0,,679,1,,4,6
800,0,,684,1,,6,2
801,0,,687,1,,0,6
802,0,,688,1,,5,3
804,0,,696,1,,8,2
805,0,,697,1,,9,4
806,0,,698,1,,8,1
811,0,,700,1,,1,1
815,0,,702,1,,5,4
817,0,,704,1,,1,9
819,0,,706,1,,4,3
820,0,,708,1,,4,4
822,0,,710,1,,2,6
826,0,,712,1,,5,0
828,0,,713,1,,4,5
831,0,,716,1,,0,6
835,0,,717,1,,8,4
837,0,,718,1,,8,0
839,0,,721,1,,9,5
840,0,,724,1,,5,5
841,0,,727,1,,1,1
844,0,,728,1,,6,0
851,0,,734,1,,7,9
853,0,,738,1,,6,6
854,0,,739,1,,1,2
856,0,,741,1,,4,9
859,0,,742,1,,4,1
861,0,,744,1,,0,2
862,0,,745,1,,3,9
864,0,,746,1,,6,0
866,0,,747,1,,3,4
867,0,,749,1,,4,3
869,0,,751,1,,4,7
870,0,,754,1,,4,2
873,0,,757,1,,7,4
875,0,,758,1,,9,6
876,0,,761,1,,6,3
878,0,,764,1,,2,3
879,0,,766,1,,5,7
882,0,,767,1,,0,1
884,0,,768,1,,2,1
885,0,,771,1,,5,0
887,0,,772,1,,8,7
890,0,,773,1,,8,2
891,0,,774,1,,6,0
893,0,,776,1,,4,4
894,0,,777,1,,1,5
895,0,,781,1,,4,4
897,0,,782,1,,8,3
901,0,,784,1,,1,8
903,0,,785,1,,9,8
905,0,,788,1,,6,5
910,0,,789,1,,9,9
915,0,,790,1,,6,4
916,0,,792,1,,2,4
917,0,,793,1,,8,7
918,0,,794,1,,9,1
925,0,,796,1,,4,0
926,0,,798,1,,0,8
929,0,,799,1,,9,2
931,0,,803,1,,8,5
932,0,,807,1,,4,9
933,0,,808,1,,8,2
934,0,,809,1,,6,3
936,0,,810,1,,6,4
938,0,,812,1,,6,6
945,0,,813,1,,8,5
946,0,,814,1,,7,3
951,0,,816,1,,9,4
952,0,,818,1,,8,1
953,0,,821,1,,6,0
954,0,,823,1,,4,9
955,0,,824,1,,9,4
959,0,,825,1,,9,0
960,0,,827,1,,4,6
961,0,,829,1,,6,7
962,0,,830,1,,4,4
964,0,,832,1,,7,1
965,0,,833,1,,6,6
966,0,,834,1,,4,7
967,0,,836,1,,1,7
969,0,,838,1,,5,3
971,0,,842,1,,6,9
974,0,,843,1,,5,1
975,0,,845,1,,8,9
978,0,,846,1,,1,6
981,0,,847,1,,8,5
982,0,,848,1,,4,7
985,0,,849,1,,0,7
986,0,,850,1,,4,4
987,0,,852,1,,7,1
989,0,,855,1,,3,5
990,0,,857,1,,1,2
995,0,,858,1,,6,4
997,0,,860,1,,4,7
1000,0,,863,1,,8,8
1001,0,,865,1,,6,1
1003,0,,868,1,,6,2
1004,0,,871,1,,4,3
1005,0,,872,1,,4,6
1006,0,,874,1,,4,7
1009,0,,877,1,,6,3
1010,0,,880,1,,8,0
1011,0,,881,1,,6,6
1012,0,,883,1,,8,2
1014,0,,886,1,,1,1
1015,0,,888,1,,1,1
1017,0,,889,1,,6,8
1019,0,,892,1,,9,8
1020,0,,896,1,,1,0
1021,0,,898,1,,6,4
1023,0,,899,1,,7,7
1025,0,,900,1,,7,8
1027,0,,902,1,,6,5
1028,0,,904,1,,4,8
1030,0,,906,1,,0,1
1031,0,,907,1,,9,4
1035,0,,908,1,,8,6
1037,0,,909,1,,1,8
1038,0,,911,1,,8,0
1039,0,,912,1,,0,8
1040,0,,913,1,,4,7
1042,0,,914,1,,4,2
1043,0,,919,1,,4,6
1044,0,,920,1,,0,8
1045,0,,921,1,,6,0
1054,0,,922,1,,8,7
1057,0,,923,1,,8,5
1061,0,,924,1,,4,1
1062,0,,927,1,,6,1
1064,0,,928,1,,6,2
1067,0,,930,1,,8,5
1069,0,,935,1,,3,2
1070,0,,937,1,,6,0
1073,0,,939,1,,5,4
1075,0,,940,1,,2,4
1076,0,,941,1,,9,5
1077,0,,942,1,,6,9
1078,0,,943,1,,2,5
1079,0,,944,1,,3,8
1080,0,,947,1,,1,4
1082,0,,948,1,,6,0
1086,0,,949,1,,0,9
1087,0,,950,1,,6,7
1089,0,,956,1,,2,0
1091,0,,957,1,,4,1
1092,0,,958,1,,6,0
1094,0,,963,1,,0,9
1099,0,,968,1,,5,1
1101,0,,970,1,,5,9
1103,0,,972,1,,6,2
1104,0,,973,1,,9,3
1107,0,,976,1,,8,5
1108,0,,977,1,,8,2
1110,0,,979,1,,0,7
1111,0,,980,1,,2,6
1112,0,,983,1,,8,9
1114,0,,984,1,,6,9
1117,0,,988,1,,2,8
1121,0,,991,1,,4,1
1122,0,,992,1,,5,7
1125,0,,993,1,,5,6
1128,0,,994,1,,3,2
1130,0,,996,1,,6,6
1132,0,,998,1,,1,7
1134,0,,999,1,,1,5
1135,0,,1002,1,,4,4
1136,0,,1007,1,,9,0
1137,0,,1008,1,,6,9
1138,0,,1013,1,,4,8
1139,0,,1016,1,,3,4
1141,0,,1018,1,,2,1
1144,0,,1022,1,,8,2
1146,0,,1024,1,,0,0
1147,0,,1026,1,,0,0
1148,0,,1029,1,,0,2
1149,0,,1032,1,,7,0
1150,0,,1033,1,,0,1
1151,0,,1034,1,,8,8
1152,0,,1036,1,,9,4
1156,0,,1041,1,,6,3
1157,0,,1046,1,,5,6
1159,0,,1047,1,,7,1
1160,0,,1048,1,,3,1
1162,0,,1049,1,,0,6
1164,0,,1050,1,,1,4
1166,0,,1051,1,,6,9
1167,0,,1052,1,,6,8
1169,0,,1053,1,,6,0
1170,0,,1055,1,,5,5
1172,0,,1056,1,,2,4
1174,0,,1058,1,,6,8
1177,0,,1059,1,,1,0
1178,0,,1060,1,,4,1
1181,0,,1063,1,,9,9
1182,0,,1065,1,,6,8
1184,0,,1066,1,,8,1
1185,0,,1068,1,,9,3
1186,0,,1071,1,,8,2
1189,0,,1072,1,,8,2
1190,0,,1074,1,,5,4
1193,0,,1081,1,,7,2
1195,0,,1083,1,,6,2
1199,0,,1084,1,,9,7
1201,0,,1085,1,,9,0
1202,0,,1088,1,,8,2
1204,0,,1090,1,,6,9
1206,0,,1093,1,,9,0
1209,0,,1095,1,,5,8
1211,0,,1096,1,,7,5
1212,0,,1097,1,,5,9
1213,0,,1098,1,,4,8
1214,0,,1100,1,,8,9
1215,0,,1102,1,,3,4
1216,0,,1105,1,,4,9
1218,0,,1106,1,,2,6
1219,0,,1109,1,,8,9
1221,0,,1113,1,,0,3
1223,0,,1115,1,,6,3
1224,0,,1116,1,,3,0
1228,0,,1118,1,,9,5
1230,0,,1119,1,,1,0
1233,0,,1120,1,,5,6
1234,0,,1123,1,,0,3
1237,0,,1124,1,,8,9
1238,0,,1126,1,,4,3
1241,0,,1127,1,,4,2
1243,0,,1129,1,,6,7
1245,0,,1131,1,,4,9
1246,0,,1133,1,,2,4
1249,0,,1140,1,,4,2
1251,0,,1142,1,,2,4
1252,0,,1143,1,,0,6
1253,0,,1145,1,,7,9
1254,0,,1153,1,,4,5
1256,0,,1154,1,,5,6
1257,0,,1155,1,,9,5
1259,0,,1158,1,,2,8
1263,0,,1161,1,,9,1
1264,0,,1163,1,,6,0
1265,0,,1165,1,,7,7
1269,0,,1168,1,,5,1
1271,0,,1171,1,,3,5
1273,0,,1173,1,,7,2
1275,0,,1175,1,,2,8
1276,0,,1176,1,,4,6
1279,0,,1179,1,,6,4
1280,0,,1180,1,,4,3
1281,0,,1183,1,,0,5
1284,0,,1187,1,,4,2
1287,0,,1188,1,,6,5
1292,0,,1191,1,,6,5
1294,0,,1192,1,,5,1
1295,0,,1194,1,,7,1
1298,0,,1196,1,,4,2
1299,0,,1197,1,,5,1
1301,0,,1198,1,,0,1
1305,0,,1200,1,,4,5
1309,0,,1203,1,,4,7
1313,0,,1205,1,,8,4
1314,0,,1207,1,,0,1
1315,0,,1208,1,,9,6
1316,0,,1210,1,,1,9
1319,0,,1217,1,,2,4
1321,0,,1220,1,,4,7
1323,0,,1222,1,,4,1
1326,0,,1225,1,,8,2
1332,0,,1226,1,,9,5
1333,0,,1227,1,,9,7
1336,0,,1229,1,,1,3
1339,0,,1231,1,,4,4
1340,0,,1232,1,,6,9
1346,0,,1235,1,,8,0
1349,0,,1236,1,,4,3
1350,0,,1239,1,,4,0
1357,0,,1240,1,,6,3
1360,0,,1242,1,,6,8
1363,0,,1244,1,,8,1
1364,0,,1247,1,,4,7
1368,0,,1248,1,,6,5
1369,0,,1250,1,,6,9
1372,0,,1255,1,,8,5
1373,0,,1258,1,,3,7
1374,0,,1260,1,,4,7
1375,0,,1261,1,,7,3
1376,0,,1262,1,,3,5
,,,1266,1,,6,3
,,,1267,1,,7,2
,,,1268,1,,9,9
,,,1270,1,,7,1
,,,1272,1,,2,0
,,,1274,1,,6,6
,,,1277,1,,4,3
,,,1278,1,,4,5
,,,1282,1,,1,2
,,,1283,1,,0,2
,,,1285,1,,4,4
,,,1286,1,,9,3
,,,1288,1,,6,3
,,,1289,1,,4,1
,,,1290,1,,3,1
,,,1291,1,,8,1
,,,1293,1,,0,5
,,,1296,1,,4,8
,,,1297,1,,0,9
,,,1300,1,,6,4
,,,1302,1,,8,5
,,,1303,1,,6,9
,,,1304,1,,6,4
,,,1306,1,,9,7
,,,1307,1,,8,7
,,,1308,1,,5,2
,,,1310,1,,6,5
,,,1311,1,,3,3
,,,1312,1,,4,9
,,,1317,1,,8,4
,,,1318,1,,8,9
,,,1320,1,,2,2
,,,1322,1,,0,1
,,,1324,1,,4,9
,,,1325,1,,8,9
,,,1327,1,,0,7
,,,1328,1,,4,8
,,,1329,1,,9,9
,,,1330,1,,6,5
,,,1331,1,,5,4
,,,1334,1,,9,2
,,,1335,1,,6,3
,,,1337,1,,4,1
,,,1338,1,,2,9
,,,1341,1,,4,2
,,,1342,1,,2,8
,,,1343,1,,7,0
,,,1344,1,,8,9
,,,1345,1,,9,3
,,,1347,1,,6,3
,,,1348,1,,4,3
,,,1351,1,,4,2
,,,1352,1,,6,7
,,,1353,1,,0,7
,,,1354,1,,4,8
,,,1355,1,,2,1
,,,1356,1,,6,5
,,,1358,1,,4,5
,,,1359,1,,1,3
,,,1361,1,,8,6
,,,1362,1,,7,8
,,,1365,1,,0,9
,,,1366,1,,4,1
,,,1367,1,,6,8
,,,1370,1,,4,8
,,,1371,1,,7,1
,,,1377,1,,8,2
,,,1378,1,,2,7
,,,1379,1,,4,8
,,,1380,1,,6,0
,,,1381,1,,4,5
,,,1382,1,,3,4
,,,1383,1,,7,6
,,,1384,1,,1,1
,,,1385,1,,4,7
,,,1386,1,,8,4
,,,1387,1,,1,1
,,,,,,8,2
,,,,,,2,9
,,,,,,0,1
,,,,,,6,8
,,,,,,7,4
,,,,,,7,2
,,,,,,6,4
,,,,,,5,8
,,,,,,5,0
,,,,,,4,4
,,,,,,1,8
,,,,,,9,7
,,,,,,6,6
,,,,,,4,5
,,,,,,2,2
,,,,,,8,9
,,,,,,2,2
,,,,,,6,9
,,,,,,9,8
,,,,,,8,3
,,,,,,0,2
,,,,,,0,2
,,,,,,4,9
,,,,,,5,3
,,,,,,1,5
,,,,,,5,7
,,,,,,1,7
,,,,,,4,0
,,,,,,6,4
,,,,,,4,7
,,,,,,3,1
,,,,,,8,1
,,,,,,4,9
,,,,,,6,7
,,,,,,2,0
,,,,,,6,7
,,,,,,4,0
,,,,,,2,7
,,,,,,3,2
,,,,,,8,1
,,,,,,2,6
,,,,,,9,0
,,,,,,2,1
,,,,,,9,5
,,,,,,6,6
,,,,,,6,1
,,,,,,2,4
,,,,,,7,9
,,,,,,8,0
,,,,,,9,9
,,,,,,5,5
,,,,,,1,0
,,,,,,7,5
,,,,,,5,5
,,,,,,7,7
,,,,,,8,4
,,,,,,4,8
,,,,,,2,9
,,,,,,9,4
,,,,,,6,5
,,,,,,3,3
,,,,,,8,6
,,,,,,0,9
,,,,,,9,1
,,,,,,4,1
,,,,,,2,2
,,,,,,2,4
,,,,,,8,7
,,,,,,7,5
,,,,,,9,1
,,,,,,9,2
,,,,,,4,7
,,,,,,3,4
,,,,,,6,8
,,,,,,7,9
,,,,,,6,9
,,,,,,3,3
,,,,,,6,3
,,,,,,8,0
,,,,,,4,7
,,,,,,9,2
,,,,,,6,9
,,,,,,4,5
,,,,,,6,1
,,,,,,5,9
,,,,,,6,9
,,,,,,6,0
,,,,,,6,2
,,,,,,4,7
,,,,,,6,6
,,,,,,6,1
,,,,,,2,4
,,,,,,6,7
,,,,,,3,9
,,,,,,6,6
,,,,,,6,6
,,,,,,4,0
,,,,,,1,9
,,,,,,8,3
,,,,,,4,4
,,,,,,0,4
,,,,,,4,2
,,,,,,9,8
,,,,,,8,2
,,,,,,1,4
,,,,,,4,0
,,,,,,9,5
,,,,,,6,5
,,,,,,2,4
,,,,,,6,1
,,,,,,3,3
,,,,,,8,6
,,,,,,9,1
,,,,,,6,2
,,,,,,9,0
,,,,,,5,8
,,,,,,4,0
,,,,,,4,7
,,,,,,8,1
,,,,,,5,8
,,,,,,8,8
,,,,,,4,6
,,,,,,9,5
,,,,,,2,8
,,,,,,5,3
,,,,,,7,8
,,,,,,5,3
,,,,,,4,9
,,,,,,6,1
,,,,,,4,3
,,,,,,8,7
,,,,,,5,0
,,,,,,9,7
,,,,,,6,0
,,,,,,0,4
,,,,,,7,0
,,,,,,9,3
,,,,,,6,7
,,,,,,8,6
,,,,,,8,2
,,,,,,1,9
,,,,,,2,7
,,,,,,8,9
,,,,,,3,5
,,,,,,2,1
,,,,,,4,7
,,,,,,7,9
,,,,,,4,8
,,,,,,4,8
,,,,,,4,9
,,,,,,4,3
,,,,,,7,2
,,,,,,3,9
,,,,,,5,2
,,,,,,7,9
,,,,,,6,7
,,,,,,3,2
,,,,,,8,1
,,,,,,4,6
,,,,,,8,9
,,,,,,6,2
,,,,,,4,4
,,,,,,6,7
,,,,,,2,8
,,,,,,3,1
,,,,,,9,6
,,,,,,3,3
,,,,,,6,9
,,,,,,2,2
,,,,,,2,5
,,,,,,8,1
,,,,,,3,9
,,,,,,0,4
,,,,,,2,8
,,,,,,8,6
,,,,,,8,3
,,,,,,4,2
,,,,,,6,6
,,,,,,6,1
,,,,,,0,2
,,,,,,9,2
,,,,,,8,6
,,,,,,7,4
,,,,,,4,9
,,,,,,6,1
,,,,,,3,6
,,,,,,9,4
,,,,,,8,8
,,,,,,2,5
,,,,,,4,5
,,,,,,4,3
,,,,,,6,5
,,,,,,8,2
,,,,,,2,3
,,,,,,9,0
,,,,,,8,6
,,,,,,0,8
,,,,,,0,7
,,,,,,2,5
,,,,,,4,4
,,,,,,6,0
,,,,,,8,4
,,,,,,2,7
,,,,,,5,3
,,,,,,0,3
,,,,,,3,9
,,,,,,3,5
,,,,,,7,0
,,,,,,9,8
,,,,,,5,3
,,,,,,2,6
,,,,,,5,9
,,,,,,4,6
,,,,,,8,9
,,,,,,1,6
,,,,,,5,7
,,,,,,7,2
,,,,,,4,3
,,,,,,6,3
,,,,,,4,3
,,,,,,7,8
,,,,,,8,7
,,,,,,8,9
,,,,,,1,4
,,,,,,9,0
,,,,,,4,5
,,,,,,0,4
,,,,,,9,1
,,,,,,6,0
,,,,,,6,6
,,,,,,5,6
,,,,,,2,8
,,,,,,6,9
,,,,,,9,8
,,,,,,6,6
,,,,,,9,3
,,,,,,7,2
,,,,,,8,5
,,,,,,7,7
,,,,,,2,5
,,,,,,5,4
,,,,,,7,4
,,,,,,4,3
,,,,,,9,8
,,,,,,4,4
,,,,,,8,5
,,,,,,4,8
,,,,,,6,4
,,,,,,4,3
,,,,,,5,2
,,,,,,4,4
,,,,,,1,4
,,,,,,1,7
,,,,,,3,7
,,,,,,4,7
,,,,,,4,2
,,,,,,6,4
,,,,,,4,6
,,,,,,3,4
,,,,,,4,2
,,,,,,6,1
,,,,,,8,5
,,,,,,6,6
,,,,,,7,0
,,,,,,0,3
,,,,,,8,5
,,,,,,2,8
,,,,,,6,6
,,,,,,6,4
,,,,,,4,7
,,,,,,9,3
,,,,,,4,5
,,,,,,3,3
,,,,,,3,2
,,,,,,9,3
,,,,,,4,7
,,,,,,9,0
,,,,,,9,3
,,,,,,7,6
,,,,,,4,8
,,,,,,4,2
,,,,,,3,0
,,,,,,7,7
,,,,,,2,7
,,,,,,6,2
,,,,,,9,8
,,,,,,2,9
,,,,,,5,1
,,,,,,5,0
,,,,,,9,9
,,,,,,6,2
,,,,,,0,3
,,,,,,0,2
,,,,,,4,0
,,,,,,4,4
,,,,,,3,1
,,,,,,3,4
,,,,,,4,6
,,,,,,4,2
,,,,,,9,8
,,,,,,1,0
,,,,,,4,3
,,,,,,4,0
,,,,,,6,2
,,,,,,5,5
,,,,,,4,7
,,,,,,2,1
,,,,,,8,7
,,,,,,6,5
,,,,,,9,6
,,,,,,6,5
,,,,,,6,7
,,,,,,0,2
,,,,,,4,8
,,,,,,1,4
,,,,,,3,8
,,,,,,0,4
,,,,,,7,0
,,,,,,4,5
,,,,,,3,9
,,,,,,6,8
,,,,,,7,0
,,,,,,6,5
,,,,,,0,0
,,,,,,8,9
,,,,,,6,9
,,,,,,6,9
,,,,,,3,8
,,,,,,8,0
,,,,,,1,7
,,,,,,8,2
,,,,,,0,6
,,,,,,7,3
,,,,,,6,2
,,,,,,2,3
,,,,,,4,1
,,,,,,6,0
,,,,,,2,2
,,,,,,9,0
,,,,,,6,7
,,,,,,9,6
,,,,,,6,4
,,,,,,9,6
,,,,,,9,0
,,,,,,4,6
